
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 208/211 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 209/211 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 209/212 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 210/212 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 210/213 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 210/214 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1656b650-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=template&id=5157bafa&
<s> [webpack.Progress] 40% building 210/215 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 211/215 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1656b650-vue-loader-template"}!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=template&id=5157bafa&
<s> [webpack.Progress] 40% building 211/216 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/node_modules/vue-drag-select/src/DragSelect.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 211/217 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 212/217 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 213/217 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 214/217 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 215/217 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 216/217 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 217/217 modules 0 active 
<s> [webpack.Progress] 40% building 217/218 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 217/219 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 217/220 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 217/221 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 217/222 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 217/223 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 217/224 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 217/225 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 217/226 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 217/227 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 217/228 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 40% building 217/229 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 40% building 217/230 modules 13 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 218/230 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 219/230 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 220/230 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 221/230 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 222/230 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 223/230 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 224/230 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 225/230 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 226/230 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 227/230 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 228/230 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 229/230 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 230/230 modules 0 active 
<s> [webpack.Progress] 40% building 230/231 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 230/232 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 230/233 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 230/234 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 230/235 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 230/236 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 230/237 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 230/238 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 40% building 230/239 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 231/239 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 232/239 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 233/239 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 234/239 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 235/239 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 236/239 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 237/239 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 238/239 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 239/239 modules 0 active 
<s> [webpack.Progress] 40% building 239/240 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 40% building 239/241 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 239/242 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 239/243 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 40% building 239/244 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 40% building 239/245 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 40% building 239/246 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 239/247 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 239/248 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 239/249 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 240/249 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 241/249 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 242/249 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 243/249 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 244/249 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 245/249 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 246/249 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 247/249 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 248/249 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 249/249 modules 0 active 
<s> [webpack.Progress] 40% building 249/250 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 249/251 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 249/252 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 249/253 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 249/254 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 249/255 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 250/255 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 251/255 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 253/255 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 254/255 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 255/255 modules 0 active 
<s> [webpack.Progress] 40% building 255/256 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 40% building 255/257 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 40% building 255/259 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 41% building 259/263 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 41% building 261/263 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 41% building 262/263 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 41% building 263/263 modules 0 active 
<s> [webpack.Progress] 41% building 263/264 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 41% building 263/265 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 41% building 264/266 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 41% building 265/266 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 41% building 266/266 modules 0 active 
<s> [webpack.Progress] 70% building 266/266 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 6064ms9:36:34 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8081/ 
  - Network: http://172.31.26.161:8081/

  Note that the development build is not optimized.
  To create a production build, run npm run build.


> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve --host 0.0.0.0

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8080&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/clova-annotation/front/node_modules/babel-loader/lib/index.js!/home/ubuntu/clova-annotation/front/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/clova-annotation/front/src/plugins/global.js
